Field1,LATITUDE,LONGITUDE,BRIGHTNESS,SCAN,TRACK,ACQ_DATE,ACQ_TIME,SATELLITE,INSTRUMENT,CONFIDENCE,VERSION,BRIGHT_T31,FRP,DAYNIGHT,TYPE,X,Y,Date
16,33.717269000000002,-117.695223999999996,NA,5730,7253,7/9/2022 0:00:00,1828,L8,OLI,L,NA,NA,NA,D,NA,-117.695211939999993,33.717264100000001,7/9/2022
20,33.717269000000002,-117.695223999999996,NA,7040,1973,7/9/2022 0:00:00,1828,L8,OLI,L,NA,NA,NA,D,NA,-117.695211939999993,33.717264100000001,7/9/2022
29,33.717540000000000,-117.695227000000003,NA,7120,1972,8/2/2022 0:00:00,1828,L9,OLI-2,H,NA,NA,NA,D,NA,-117.695214940000000,33.717535099999999,8/2/2022
32,33.717269000000002,-117.695223999999996,NA,2260,1893,8/3/2022 0:00:00,1823,L8,OLI,L,NA,NA,NA,D,NA,-117.695211939999993,33.717264100000001,8/3/2022
42,33.717540000000000,-117.695227000000003,NA,2300,1892,8/11/2022 0:00:00,1822,L9,OLI-2,L,NA,NA,NA,D,NA,-117.695214940000000,33.717535099999999,8/11/2022
45,33.717269000000002,-117.695223999999996,NA,7130,1973,8/18/2022 0:00:00,1828,L9,OLI-2,H,NA,NA,NA,D,NA,-117.695211939999993,33.717264100000001,8/18/2022
48,33.717269000000002,-117.695223999999996,NA,5820,7243,8/18/2022 0:00:00,1828,L9,OLI-2,H,NA,NA,NA,D,NA,-117.695211939999993,33.717264100000001,8/18/2022
60,33.717269000000002,-117.695223999999996,NA,2260,1893,8/27/2022 0:00:00,1822,L9,OLI-2,L,NA,NA,NA,D,NA,-117.695211939999993,33.717264100000001,8/27/2022
62,33.717540000000000,-117.695227000000003,NA,7070,1972,9/3/2022 0:00:00,1828,L9,OLI-2,H,NA,NA,NA,D,NA,-117.695214940000000,33.717535099999999,9/3/2022
71,33.717540000000000,-117.695227000000003,NA,5760,7242,9/3/2022 0:00:00,1828,L9,OLI-2,H,NA,NA,NA,D,NA,-117.695214940000000,33.717535099999999,9/3/2022
82,33.717269000000002,-117.695223999999996,NA,2220,1893,9/12/2022 0:00:00,1822,L9,OLI-2,H,NA,NA,NA,D,NA,-117.695211939999993,33.717264100000001,9/12/2022
86,33.717269000000002,-117.695223999999996,NA,2250,1893,9/28/2022 0:00:00,1822,L9,OLI-2,H,NA,NA,NA,D,NA,-117.695211939999993,33.717264100000001,9/28/2022
95,33.717269000000002,-117.695223999999996,NA,5740,7243,10/5/2022 0:00:00,1828,L9,OLI-2,H,NA,NA,NA,D,NA,-117.695211939999993,33.717264100000001,10/5/2022
113,33.717269000000002,-117.695223999999996,NA,5800,7253,10/29/2022 0:00:00,1828,L8,OLI,M,NA,NA,NA,D,NA,-117.695211939999993,33.717264100000001,10/29/2022
114,33.717540000000000,-117.695227000000003,NA,5800,7252,10/29/2022 0:00:00,1828,L8,OLI,M,NA,NA,NA,D,NA,-117.695214940000000,33.717535099999999,10/29/2022
123,33.717269000000002,-117.695223999999996,NA,7120,1973,10/29/2022 0:00:00,1829,L8,OLI,M,NA,NA,NA,D,NA,-117.695211939999993,33.717264100000001,10/29/2022
124,33.717540000000000,-117.695227000000003,NA,7120,1972,10/29/2022 0:00:00,1829,L8,OLI,M,NA,NA,NA,D,NA,-117.695214940000000,33.717535099999999,10/29/2022
136,33.717540000000000,-117.695227000000003,NA,5760,7242,11/6/2022 0:00:00,1828,L9,OLI-2,M,NA,NA,NA,D,NA,-117.695214940000000,33.717535099999999,11/6/2022
137,33.717269000000002,-117.695223999999996,NA,5760,7243,11/6/2022 0:00:00,1828,L9,OLI-2,L,NA,NA,NA,D,NA,-117.695211939999993,33.717264100000001,11/6/2022
143,33.717540000000000,-117.695227000000003,NA,7070,1972,11/6/2022 0:00:00,1829,L9,OLI-2,M,NA,NA,NA,D,NA,-117.695214940000000,33.717535099999999,11/6/2022
144,33.717269000000002,-117.695223999999996,NA,7070,1973,11/6/2022 0:00:00,1829,L9,OLI-2,L,NA,NA,NA,D,NA,-117.695211939999993,33.717264100000001,11/6/2022
152,33.717269000000002,-117.695223999999996,NA,5750,7253,11/14/2022 0:00:00,1828,L8,OLI,H,NA,NA,NA,D,NA,-117.695211939999993,33.717264100000001,11/14/2022
163,33.717269000000002,-117.695223999999996,NA,7070,1973,11/14/2022 0:00:00,1829,L8,OLI,H,NA,NA,NA,D,NA,-117.695211939999993,33.717264100000001,11/14/2022
168,33.717269000000002,-117.695223999999996,NA,2260,1893,11/15/2022 0:00:00,1823,L9,OLI-2,H,NA,NA,NA,D,NA,-117.695211939999993,33.717264100000001,11/15/2022
189,38.588458000000003,-75.450273999999993,NA,3650,5087,2/5/2023 0:00:00,1540,L8,OLI,M,NA,NA,NA,D,NA,-75.450272249999998,38.588450180000002,2/5/2023
197,38.588186000000000,-75.450616999999994,NA,3709,5088,2/13/2023 0:00:00,1540,L9,OLI-2,M,NA,NA,NA,D,NA,-75.450615249999998,38.588178180000000,2/13/2023
202,33.717540000000000,-117.695227000000003,NA,5830,7242,2/26/2023 0:00:00,1828,L9,OLI-2,M,NA,NA,NA,D,NA,-117.695214940000000,33.717535099999999,2/26/2023
203,33.717269000000002,-117.695223999999996,NA,5830,7243,2/26/2023 0:00:00,1828,L9,OLI-2,M,NA,NA,NA,D,NA,-117.695211939999993,33.717264100000001,2/26/2023
204,33.717540000000000,-117.695227000000003,NA,7140,1962,2/26/2023 0:00:00,1829,L9,OLI-2,M,NA,NA,NA,D,NA,-117.695214940000000,33.717535099999999,2/26/2023
205,33.717269000000002,-117.695223999999996,NA,7140,1963,2/26/2023 0:00:00,1829,L9,OLI-2,M,NA,NA,NA,D,NA,-117.695211939999993,33.717264100000001,2/26/2023
206,38.588456000000001,-75.450619000000003,NA,3609,5087,3/1/2023 0:00:00,1540,L9,OLI-2,L,NA,NA,NA,D,NA,-75.450617249999993,38.588448180000000,3/1/2023
235,39.839084000000000,-84.906166999999996,NA,1779,5724,4/12/2023 0:00:00,1616,L9,OLI-2,H,NA,NA,NA,D,NA,-84.906162269999996,39.839076319999997,4/12/2023
236,39.838813999999999,-84.906175000000005,NA,1779,5725,4/12/2023 0:00:00,1616,L9,OLI-2,H,NA,NA,NA,D,NA,-84.906170270000004,39.838806320000003,4/12/2023
237,39.839077000000003,-84.905816999999999,NA,1780,5724,4/12/2023 0:00:00,1616,L9,OLI-2,H,NA,NA,NA,D,NA,-84.905812269999998,39.839069320000000,4/12/2023
238,39.838807000000003,-84.905824999999993,NA,1780,5725,4/12/2023 0:00:00,1616,L9,OLI-2,H,NA,NA,NA,D,NA,-84.905820270000007,39.838799320000000,4/12/2023
239,39.838537000000002,-84.905833000000001,NA,1780,5726,4/12/2023 0:00:00,1616,L9,OLI-2,H,NA,NA,NA,D,NA,-84.905828270000001,39.838529319999999,4/12/2023
240,39.838267000000002,-84.905840999999995,NA,1780,5727,4/12/2023 0:00:00,1616,L9,OLI-2,H,NA,NA,NA,D,NA,-84.905836269999995,39.838259319999999,4/12/2023
241,39.837997000000001,-84.905850000000001,NA,1780,5728,4/12/2023 0:00:00,1616,L9,OLI-2,H,NA,NA,NA,D,NA,-84.905845270000000,39.837989319999998,4/12/2023
242,39.837727000000001,-84.905857999999995,NA,1780,5729,4/12/2023 0:00:00,1616,L9,OLI-2,H,NA,NA,NA,D,NA,-84.905853269999994,39.837719319999998,4/12/2023
243,39.837457000000001,-84.905866000000003,NA,1780,5730,4/12/2023 0:00:00,1616,L9,OLI-2,M,NA,NA,NA,D,NA,-84.905861270000003,39.837449319999997,4/12/2023
244,39.839070999999997,-84.905466000000004,NA,1781,5724,4/12/2023 0:00:00,1616,L9,OLI-2,H,NA,NA,NA,D,NA,-84.905461270000004,39.839063320000001,4/12/2023
245,39.838800999999997,-84.905474999999996,NA,1781,5725,4/12/2023 0:00:00,1616,L9,OLI-2,H,NA,NA,NA,D,NA,-84.905470269999995,39.838793320000001,4/12/2023
246,39.838531000000003,-84.905483000000004,NA,1781,5726,4/12/2023 0:00:00,1616,L9,OLI-2,H,NA,NA,NA,D,NA,-84.905478270000003,39.838523320000000,4/12/2023
247,39.838261000000003,-84.905490999999998,NA,1781,5727,4/12/2023 0:00:00,1616,L9,OLI-2,H,NA,NA,NA,D,NA,-84.905486269999997,39.838253320000000,4/12/2023
248,39.837991000000002,-84.905499000000006,NA,1781,5728,4/12/2023 0:00:00,1616,L9,OLI-2,H,NA,NA,NA,D,NA,-84.905494270000005,39.837983319999999,4/12/2023
249,39.837721000000002,-84.905507000000000,NA,1781,5729,4/12/2023 0:00:00,1616,L9,OLI-2,H,NA,NA,NA,D,NA,-84.905502269999999,39.837713319999999,4/12/2023
250,39.837449999999997,-84.905516000000006,NA,1781,5730,4/12/2023 0:00:00,1616,L9,OLI-2,H,NA,NA,NA,D,NA,-84.905511270000005,39.837442320000001,4/12/2023
251,39.838794999999998,-84.905124000000001,NA,1782,5725,4/12/2023 0:00:00,1616,L9,OLI-2,M,NA,NA,NA,D,NA,-84.905119270000000,39.838787320000002,4/12/2023
252,39.838524999999997,-84.905131999999995,NA,1782,5726,4/12/2023 0:00:00,1616,L9,OLI-2,H,NA,NA,NA,D,NA,-84.905127269999994,39.838517320000001,4/12/2023
253,39.838253999999999,-84.905141000000000,NA,1782,5727,4/12/2023 0:00:00,1616,L9,OLI-2,H,NA,NA,NA,D,NA,-84.905136270000000,39.838246320000003,4/12/2023
254,39.837983999999999,-84.905148999999994,NA,1782,5728,4/12/2023 0:00:00,1616,L9,OLI-2,H,NA,NA,NA,D,NA,-84.905144269999994,39.837976320000003,4/12/2023
255,39.838512000000001,-84.904432000000000,NA,1784,5726,4/12/2023 0:00:00,1616,L9,OLI-2,H,NA,NA,NA,D,NA,-84.904427269999999,39.838504319999998,4/12/2023
256,39.838242000000001,-84.904439999999994,NA,1784,5727,4/12/2023 0:00:00,1616,L9,OLI-2,H,NA,NA,NA,D,NA,-84.904435269999993,39.838234319999998,4/12/2023
257,39.837972000000001,-84.904448000000002,NA,1784,5728,4/12/2023 0:00:00,1616,L9,OLI-2,H,NA,NA,NA,D,NA,-84.904443270000002,39.837964319999998,4/12/2023
258,39.838506000000002,-84.904081000000005,NA,1785,5726,4/12/2023 0:00:00,1616,L9,OLI-2,H,NA,NA,NA,D,NA,-84.904076270000004,39.838498319999999,4/12/2023
259,39.838234999999997,-84.904088999999999,NA,1785,5727,4/12/2023 0:00:00,1616,L9,OLI-2,H,NA,NA,NA,D,NA,-84.904084269999998,39.838227320000001,4/12/2023
260,39.837964999999997,-84.904098000000005,NA,1785,5728,4/12/2023 0:00:00,1616,L9,OLI-2,H,NA,NA,NA,D,NA,-84.904093270000004,39.837957320000001,4/12/2023
261,39.838498999999999,-84.903730999999993,NA,1786,5726,4/12/2023 0:00:00,1616,L9,OLI-2,H,NA,NA,NA,D,NA,-84.903726270000007,39.838491320000003,4/12/2023
262,39.838228999999998,-84.903739000000002,NA,1786,5727,4/12/2023 0:00:00,1616,L9,OLI-2,H,NA,NA,NA,D,NA,-84.903734270000001,39.838221320000002,4/12/2023
263,39.837958999999998,-84.903746999999996,NA,1786,5728,4/12/2023 0:00:00,1616,L9,OLI-2,M,NA,NA,NA,D,NA,-84.903742269999995,39.837951320000002,4/12/2023
264,39.839084000000000,-84.906166999999996,NA,2909,404,4/12/2023 0:00:00,1617,L9,OLI-2,H,NA,NA,NA,D,NA,-84.906162269999996,39.839076319999997,4/12/2023
265,39.838813999999999,-84.906175000000005,NA,2909,405,4/12/2023 0:00:00,1617,L9,OLI-2,H,NA,NA,NA,D,NA,-84.906170270000004,39.838806320000003,4/12/2023
266,39.839077000000003,-84.905816999999999,NA,2910,404,4/12/2023 0:00:00,1617,L9,OLI-2,H,NA,NA,NA,D,NA,-84.905812269999998,39.839069320000000,4/12/2023
267,39.838807000000003,-84.905824999999993,NA,2910,405,4/12/2023 0:00:00,1617,L9,OLI-2,H,NA,NA,NA,D,NA,-84.905820270000007,39.838799320000000,4/12/2023
268,39.838537000000002,-84.905833000000001,NA,2910,406,4/12/2023 0:00:00,1617,L9,OLI-2,H,NA,NA,NA,D,NA,-84.905828270000001,39.838529319999999,4/12/2023
269,39.838267000000002,-84.905840999999995,NA,2910,407,4/12/2023 0:00:00,1617,L9,OLI-2,H,NA,NA,NA,D,NA,-84.905836269999995,39.838259319999999,4/12/2023
270,39.837997000000001,-84.905850000000001,NA,2910,408,4/12/2023 0:00:00,1617,L9,OLI-2,H,NA,NA,NA,D,NA,-84.905845270000000,39.837989319999998,4/12/2023
271,39.837727000000001,-84.905857999999995,NA,2910,409,4/12/2023 0:00:00,1617,L9,OLI-2,H,NA,NA,NA,D,NA,-84.905853269999994,39.837719319999998,4/12/2023
272,39.837457000000001,-84.905866000000003,NA,2910,410,4/12/2023 0:00:00,1617,L9,OLI-2,M,NA,NA,NA,D,NA,-84.905861270000003,39.837449319999997,4/12/2023
273,39.839070999999997,-84.905466000000004,NA,2911,404,4/12/2023 0:00:00,1617,L9,OLI-2,H,NA,NA,NA,D,NA,-84.905461270000004,39.839063320000001,4/12/2023
274,39.838800999999997,-84.905474999999996,NA,2911,405,4/12/2023 0:00:00,1617,L9,OLI-2,H,NA,NA,NA,D,NA,-84.905470269999995,39.838793320000001,4/12/2023
275,39.838531000000003,-84.905483000000004,NA,2911,406,4/12/2023 0:00:00,1617,L9,OLI-2,H,NA,NA,NA,D,NA,-84.905478270000003,39.838523320000000,4/12/2023
276,39.838261000000003,-84.905490999999998,NA,2911,407,4/12/2023 0:00:00,1617,L9,OLI-2,H,NA,NA,NA,D,NA,-84.905486269999997,39.838253320000000,4/12/2023
277,39.837991000000002,-84.905499000000006,NA,2911,408,4/12/2023 0:00:00,1617,L9,OLI-2,H,NA,NA,NA,D,NA,-84.905494270000005,39.837983319999999,4/12/2023
278,39.837721000000002,-84.905507000000000,NA,2911,409,4/12/2023 0:00:00,1617,L9,OLI-2,H,NA,NA,NA,D,NA,-84.905502269999999,39.837713319999999,4/12/2023
279,39.837449999999997,-84.905516000000006,NA,2911,410,4/12/2023 0:00:00,1617,L9,OLI-2,H,NA,NA,NA,D,NA,-84.905511270000005,39.837442320000001,4/12/2023
280,39.838794999999998,-84.905124000000001,NA,2912,405,4/12/2023 0:00:00,1617,L9,OLI-2,M,NA,NA,NA,D,NA,-84.905119270000000,39.838787320000002,4/12/2023
281,39.838524999999997,-84.905131999999995,NA,2912,406,4/12/2023 0:00:00,1617,L9,OLI-2,H,NA,NA,NA,D,NA,-84.905127269999994,39.838517320000001,4/12/2023
282,39.838253999999999,-84.905141000000000,NA,2912,407,4/12/2023 0:00:00,1617,L9,OLI-2,H,NA,NA,NA,D,NA,-84.905136270000000,39.838246320000003,4/12/2023
283,39.837983999999999,-84.905148999999994,NA,2912,408,4/12/2023 0:00:00,1617,L9,OLI-2,H,NA,NA,NA,D,NA,-84.905144269999994,39.837976320000003,4/12/2023
284,39.838512000000001,-84.904432000000000,NA,2914,406,4/12/2023 0:00:00,1617,L9,OLI-2,H,NA,NA,NA,D,NA,-84.904427269999999,39.838504319999998,4/12/2023
285,39.838242000000001,-84.904439999999994,NA,2914,407,4/12/2023 0:00:00,1617,L9,OLI-2,H,NA,NA,NA,D,NA,-84.904435269999993,39.838234319999998,4/12/2023
286,39.837972000000001,-84.904448000000002,NA,2914,408,4/12/2023 0:00:00,1617,L9,OLI-2,H,NA,NA,NA,D,NA,-84.904443270000002,39.837964319999998,4/12/2023
287,39.838506000000002,-84.904081000000005,NA,2915,406,4/12/2023 0:00:00,1617,L9,OLI-2,H,NA,NA,NA,D,NA,-84.904076270000004,39.838498319999999,4/12/2023
288,39.838234999999997,-84.904088999999999,NA,2915,407,4/12/2023 0:00:00,1617,L9,OLI-2,H,NA,NA,NA,D,NA,-84.904084269999998,39.838227320000001,4/12/2023
289,39.837964999999997,-84.904098000000005,NA,2915,408,4/12/2023 0:00:00,1617,L9,OLI-2,H,NA,NA,NA,D,NA,-84.904093270000004,39.837957320000001,4/12/2023
290,39.838498999999999,-84.903730999999993,NA,2916,406,4/12/2023 0:00:00,1617,L9,OLI-2,H,NA,NA,NA,D,NA,-84.903726270000007,39.838491320000003,4/12/2023
291,39.838228999999998,-84.903739000000002,NA,2916,407,4/12/2023 0:00:00,1617,L9,OLI-2,H,NA,NA,NA,D,NA,-84.903734270000001,39.838221320000002,4/12/2023
292,39.837958999999998,-84.903746999999996,NA,2916,408,4/12/2023 0:00:00,1617,L9,OLI-2,M,NA,NA,NA,D,NA,-84.903742269999995,39.837951320000002,4/12/2023
466,32.123896999999999,-110.881424999999993,NA,5400,2488,9/27/2023 0:00:00,1758,L8,OLI,H,NA,NA,NA,D,NA,-110.881414320000005,32.123891960000002,9/27/2023
467,32.124167000000000,-110.881423999999996,NA,5400,2487,9/27/2023 0:00:00,1758,L8,OLI,H,NA,NA,NA,D,NA,-110.881413319999993,32.124161960000002,9/27/2023
469,33.508977000000002,-111.777534000000003,NA,1410,2651,10/5/2023 0:00:00,1757,L9,OLI-2,M,NA,NA,NA,D,NA,-111.777523049999999,33.508971809999998,10/5/2023
470,33.508705999999997,-111.777531999999994,NA,1410,2652,10/5/2023 0:00:00,1757,L9,OLI-2,M,NA,NA,NA,D,NA,-111.777521050000004,33.508700810000001,10/5/2023
471,33.508978999999997,-111.777212000000006,NA,1411,2651,10/5/2023 0:00:00,1757,L9,OLI-2,M,NA,NA,NA,D,NA,-111.777201050000002,33.508973810000001,10/5/2023
519,30.338896999999999,-97.629306000000000,NA,4509,3726,11/7/2023 0:00:00,1703,L9,OLI-2,H,NA,NA,NA,D,NA,-97.629298419999998,30.338891719999999,11/7/2023
545,33.506785999999998,-111.781713999999994,NA,6267,2739,11/21/2023 0:00:00,1804,L8,OLI,L,NA,NA,NA,D,NA,-111.781703050000004,33.506780810000002,11/21/2023
546,33.506785999999998,-111.781713999999994,NA,1437,2659,11/22/2023 0:00:00,1758,L9,OLI-2,L,NA,NA,NA,D,NA,-111.781703050000004,33.506780810000002,11/22/2023
583,32.109563999999999,-110.894163000000006,NA,5410,2541,12/16/2023 0:00:00,1758,L8,OLI,H,NA,NA,NA,D,NA,-110.894152320000003,32.109558960000001,12/16/2023
611,35.277906999999999,-106.672469000000007,NA,5187,6809,2/4/2024 0:00:00,1744,L8,OLI,L,NA,NA,NA,D,NA,-106.672458969999994,35.277901280000002,2/4/2024
612,35.277906999999999,-106.672469000000007,NA,6557,1549,2/4/2024 0:00:00,1745,L8,OLI,L,NA,NA,NA,D,NA,-106.672458969999994,35.277901280000002,2/4/2024
685,45.477049000000001,-107.727228999999994,NA,1972,5985,4/14/2024 0:00:00,1754,L9,OLI-2,L,NA,NA,NA,D,NA,-107.727217440000004,45.477042050000001,4/14/2024
686,45.477040000000002,-107.727613000000005,NA,1971,5985,4/14/2024 0:00:00,1754,L9,OLI-2,H,NA,NA,NA,D,NA,-107.727601440000001,45.477033050000003,4/14/2024
687,45.477040000000002,-107.727613000000005,NA,3471,765,4/14/2024 0:00:00,1754,L9,OLI-2,H,NA,NA,NA,D,NA,-107.727601440000001,45.477033050000003,4/14/2024
703,33.717269000000002,-117.695223999999996,NA,5830,7253,5/11/2024 0:00:00,1827,L8,OLI,L,NA,NA,NA,D,NA,-117.695211939999993,33.717264100000001,5/11/2024
708,33.717269000000002,-117.695223999999996,NA,7140,1973,5/11/2024 0:00:00,1827,L8,OLI,L,NA,NA,NA,D,NA,-117.695211939999993,33.717264100000001,5/11/2024
719,33.717269000000002,-117.695223999999996,NA,5820,7243,5/19/2024 0:00:00,1827,L9,OLI-2,H,NA,NA,NA,D,NA,-117.695211939999993,33.717264100000001,5/19/2024
720,33.717269000000002,-117.695223999999996,NA,7130,1963,5/19/2024 0:00:00,1828,L9,OLI-2,H,NA,NA,NA,D,NA,-117.695211939999993,33.717264100000001,5/19/2024
728,33.717269000000002,-117.695223999999996,NA,7140,1973,5/27/2024 0:00:00,1827,L8,OLI,L,NA,NA,NA,D,NA,-117.695211939999993,33.717264100000001,5/27/2024
735,33.717269000000002,-117.695223999999996,NA,5830,7253,5/27/2024 0:00:00,1827,L8,OLI,L,NA,NA,NA,D,NA,-117.695211939999993,33.717264100000001,5/27/2024
737,33.717269000000002,-117.695223999999996,NA,2280,1883,5/28/2024 0:00:00,1821,L9,OLI-2,H,NA,NA,NA,D,NA,-117.695211939999993,33.717264100000001,5/28/2024
787,34.427300000000002,-77.796800000000005,317.6,,,8/7/2001 0:00:00,1631,Terra,MODIS,61,6.03,296.2,16.3,D,0,-77.796797740000002,34.427293140000003,8/7/2001
