time_stamp,sensor_index,pm2.5_atm,time_stamp_UTC
1637563800,2938,0.596,2021-11-21 23:50:00-07:00
1637563200,2938,0.624,2021-11-21 23:40:00-07:00
1637562600,2938,0.609,2021-11-21 23:30:00-07:00
1637562000,2938,0.977,2021-11-21 23:20:00-07:00
1637561400,2938,1.409,2021-11-21 23:10:00-07:00
1637560800,2938,1.434,2021-11-21 23:00:00-07:00
1637560200,2938,1.796,2021-11-21 22:50:00-07:00
1637559600,2938,3.3,2021-11-21 22:40:00-07:00
1637559000,2938,1.62,2021-11-21 22:30:00-07:00
1637558400,2938,0.16,2021-11-21 22:20:00-07:00
1637557800,2938,0.277,2021-11-21 22:10:00-07:00
1637557200,2938,0.3,2021-11-21 22:00:00-07:00
1637556600,2938,1.274,2021-11-21 21:50:00-07:00
1637556000,2938,1.178,2021-11-21 21:40:00-07:00
1637555400,2938,0.996,2021-11-21 21:30:00-07:00
1637554800,2938,0.384,2021-11-21 21:20:00-07:00
1637554200,2938,0.284,2021-11-21 21:10:00-07:00
1637553600,2938,0.2289999999999999,2021-11-21 21:00:00-07:00
1637553000,2938,0.352,2021-11-21 20:50:00-07:00
1637552400,2938,0.391,2021-11-21 20:40:00-07:00
1637551800,2938,0.4539999999999999,2021-11-21 20:30:00-07:00
1637551200,2938,0.504,2021-11-21 20:20:00-07:00
1637550600,2938,0.996,2021-11-21 20:10:00-07:00
1637550000,2938,1.2160000000000002,2021-11-21 20:00:00-07:00
1637549400,2938,0.178,2021-11-21 19:50:00-07:00
1637548800,2938,0.29,2021-11-21 19:40:00-07:00
1637548200,2938,0.308,2021-11-21 19:30:00-07:00
1637547600,2938,0.219,2021-11-21 19:20:00-07:00
1637547000,2938,0.385,2021-11-21 19:10:00-07:00
1637546400,2938,0.26,2021-11-21 19:00:00-07:00
1637545800,2938,0.408,2021-11-21 18:50:00-07:00
1637545200,2938,0.6910000000000001,2021-11-21 18:40:00-07:00
1637544600,2938,1.5,2021-11-21 18:30:00-07:00
1637544000,2938,0.594,2021-11-21 18:20:00-07:00
1637543400,2938,0.851,2021-11-21 18:10:00-07:00
1637542800,2938,0.608,2021-11-21 18:00:00-07:00
1637542200,2938,0.5700000000000001,2021-11-21 17:50:00-07:00
1637541600,2938,0.7230000000000001,2021-11-21 17:40:00-07:00
1637541000,2938,1.29,2021-11-21 17:30:00-07:00
1637540400,2938,1.5590000000000002,2021-11-21 17:20:00-07:00
1637539800,2938,0.852,2021-11-21 17:10:00-07:00
1637539200,2938,1.022,2021-11-21 17:00:00-07:00
1637538600,2938,0.895,2021-11-21 16:50:00-07:00
1637538000,2938,1.437,2021-11-21 16:40:00-07:00
1637537400,2938,0.653,2021-11-21 16:30:00-07:00
1637536800,2938,0.757,2021-11-21 16:20:00-07:00
1637536200,2938,0.613,2021-11-21 16:10:00-07:00
1637535600,2938,0.742,2021-11-21 16:00:00-07:00
1637535000,2938,0.6859999999999999,2021-11-21 15:50:00-07:00
1637534400,2938,1.589,2021-11-21 15:40:00-07:00
1637533800,2938,8.195,2021-11-21 15:30:00-07:00
1637533200,2938,1.838,2021-11-21 15:20:00-07:00
1637532600,2938,0.827,2021-11-21 15:10:00-07:00
1637532000,2938,1.394,2021-11-21 15:00:00-07:00
1637531400,2938,1.5779999999999998,2021-11-21 14:50:00-07:00
1637530800,2938,1.673,2021-11-21 14:40:00-07:00
1637530200,2938,1.841,2021-11-21 14:30:00-07:00
1637529600,2938,1.929,2021-11-21 14:20:00-07:00
1637529000,2938,1.993,2021-11-21 14:10:00-07:00
1637528400,2938,1.946,2021-11-21 14:00:00-07:00
1637527800,2938,1.749,2021-11-21 13:50:00-07:00
1637527200,2938,1.694,2021-11-21 13:40:00-07:00
1637526600,2938,1.715,2021-11-21 13:30:00-07:00
1637526000,2938,2.177,2021-11-21 13:20:00-07:00
1637525400,2938,1.46,2021-11-21 13:10:00-07:00
1637524800,2938,1.5375,2021-11-21 13:00:00-07:00
1637524200,2938,1.343,2021-11-21 12:50:00-07:00
1637523600,2938,1.408,2021-11-21 12:40:00-07:00
1637523000,2938,1.259,2021-11-21 12:30:00-07:00
1637522400,2938,1.388,2021-11-21 12:20:00-07:00
1637521800,2938,1.478,2021-11-21 12:10:00-07:00
1637521200,2938,1.419,2021-11-21 12:00:00-07:00
1637520600,2938,1.824,2021-11-21 11:50:00-07:00
1637520000,2938,2.049,2021-11-21 11:40:00-07:00
1637519400,2938,2.2190000000000003,2021-11-21 11:30:00-07:00
1637518800,2938,2.281,2021-11-21 11:20:00-07:00
1637518200,2938,2.178,2021-11-21 11:10:00-07:00
1637517600,2938,2.3360000000000003,2021-11-21 11:00:00-07:00
1637517000,2938,2.121,2021-11-21 10:50:00-07:00
1637516400,2938,2.418,2021-11-21 10:40:00-07:00
1637515800,2938,2.28,2021-11-21 10:30:00-07:00
1637515200,2938,2.737,2021-11-21 10:20:00-07:00
1637514600,2938,4.622,2021-11-21 10:10:00-07:00
1637514000,2938,4.992,2021-11-21 10:00:00-07:00
1637513400,2938,4.828,2021-11-21 09:50:00-07:00
1637512800,2938,5.818,2021-11-21 09:40:00-07:00
1637512200,2938,6.582,2021-11-21 09:30:00-07:00
1637511600,2938,4.691,2021-11-21 09:20:00-07:00
1637511000,2938,2.685,2021-11-21 09:10:00-07:00
1637510400,2938,2.462,2021-11-21 09:00:00-07:00
1637509800,2938,2.144,2021-11-21 08:50:00-07:00
1637509200,2938,2.335,2021-11-21 08:40:00-07:00
1637508600,2938,2.458,2021-11-21 08:30:00-07:00
1637508000,2938,2.6020000000000003,2021-11-21 08:20:00-07:00
1637507400,2938,3.117,2021-11-21 08:10:00-07:00
1637506800,2938,3.608,2021-11-21 08:00:00-07:00
1637506200,2938,3.263,2021-11-21 07:50:00-07:00
1637505600,2938,3.109,2021-11-21 07:40:00-07:00
1637505000,2938,3.727,2021-11-21 07:30:00-07:00
1637504400,2938,3.761,2021-11-21 07:20:00-07:00
1637503800,2938,4.096,2021-11-21 07:10:00-07:00
1637503200,2938,3.971,2021-11-21 07:00:00-07:00
1637502600,2938,3.889,2021-11-21 06:50:00-07:00
1637502000,2938,3.974,2021-11-21 06:40:00-07:00
1637501400,2938,4.029,2021-11-21 06:30:00-07:00
1637500800,2938,5.529,2021-11-21 06:20:00-07:00
1637500200,2938,14.118,2021-11-21 06:10:00-07:00
1637499600,2938,4.2010000000000005,2021-11-21 06:00:00-07:00
1637499000,2938,4.406000000000001,2021-11-21 05:50:00-07:00
1637498400,2938,4.686999999999999,2021-11-21 05:40:00-07:00
1637497800,2938,5.585,2021-11-21 05:30:00-07:00
1637497200,2938,6.824999999999999,2021-11-21 05:20:00-07:00
1637496600,2938,6.383,2021-11-21 05:10:00-07:00
1637496000,2938,6.089,2021-11-21 05:00:00-07:00
1637495400,2938,7.1370000000000005,2021-11-21 04:50:00-07:00
1637494800,2938,7.909000000000001,2021-11-21 04:40:00-07:00
1637494200,2938,8.385,2021-11-21 04:30:00-07:00
1637493600,2938,8.425,2021-11-21 04:20:00-07:00
1637493000,2938,7.582000000000001,2021-11-21 04:10:00-07:00
1637492400,2938,7.986,2021-11-21 04:00:00-07:00
1637491800,2938,9.626,2021-11-21 03:50:00-07:00
1637491200,2938,9.159,2021-11-21 03:40:00-07:00
1637490600,2938,8.747,2021-11-21 03:30:00-07:00
1637490000,2938,7.307,2021-11-21 03:20:00-07:00
1637489400,2938,9.744,2021-11-21 03:10:00-07:00
1637488800,2938,13.368,2021-11-21 03:00:00-07:00
1637488200,2938,9.411,2021-11-21 02:50:00-07:00
1637487600,2938,7.955999999999999,2021-11-21 02:40:00-07:00
1637487000,2938,8.03,2021-11-21 02:30:00-07:00
1637486400,2938,8.498,2021-11-21 02:20:00-07:00
1637485800,2938,8.780000000000001,2021-11-21 02:10:00-07:00
1637485200,2938,11.041,2021-11-21 02:00:00-07:00
1637484600,2938,12.589,2021-11-21 01:50:00-07:00
1637484000,2938,12.12,2021-11-21 01:40:00-07:00
1637483400,2938,12.466,2021-11-21 01:30:00-07:00
1637482800,2938,12.956,2021-11-21 01:20:00-07:00
1637482200,2938,14.135000000000002,2021-11-21 01:10:00-07:00
1637481600,2938,14.914,2021-11-21 01:00:00-07:00
1637481000,2938,12.595,2021-11-21 00:50:00-07:00
1637480400,2938,12.341,2021-11-21 00:40:00-07:00
1637479800,2938,12.019,2021-11-21 00:30:00-07:00
1637479200,2938,13.73,2021-11-21 00:20:00-07:00
1637478600,2938,12.394,2021-11-21 00:10:00-07:00
1637478000,2938,12.671,2021-11-21 00:00:00-07:00
1637477400,2938,12.79,2021-11-20 23:50:00-07:00
1637476800,2938,11.5585,2021-11-20 23:40:00-07:00
1637476200,2938,10.57,2021-11-20 23:30:00-07:00
1637475600,2938,10.226,2021-11-20 23:20:00-07:00
1637475000,2938,8.219000000000001,2021-11-20 23:10:00-07:00
1637474400,2938,8.915,2021-11-20 23:00:00-07:00
1637473800,2938,7.0235,2021-11-20 22:50:00-07:00
1637473200,2938,5.4175,2021-11-20 22:40:00-07:00
1637472600,2938,5.151999999999999,2021-11-20 22:30:00-07:00
1637472000,2938,7.419,2021-11-20 22:20:00-07:00
1637471400,2938,7.398,2021-11-20 22:10:00-07:00
1637470800,2938,6.835,2021-11-20 22:00:00-07:00
1637470200,2938,8.295,2021-11-20 21:50:00-07:00
1637469600,2938,8.014,2021-11-20 21:40:00-07:00
1637469000,2938,7.276,2021-11-20 21:30:00-07:00
1637468400,2938,5.896,2021-11-20 21:20:00-07:00
1637467800,2938,5.965999999999999,2021-11-20 21:10:00-07:00
1637467200,2938,5.853,2021-11-20 21:00:00-07:00
1637466600,2938,6.164,2021-11-20 20:50:00-07:00
1637466000,2938,7.052,2021-11-20 20:40:00-07:00
1637465400,2938,7.668,2021-11-20 20:30:00-07:00
1637464800,2938,6.44,2021-11-20 20:20:00-07:00
1637464200,2938,5.101,2021-11-20 20:10:00-07:00
1637463600,2938,5.057,2021-11-20 20:00:00-07:00
1637463000,2938,5.285,2021-11-20 19:50:00-07:00
1637462400,2938,5.779,2021-11-20 19:40:00-07:00
1637461800,2938,5.566,2021-11-20 19:30:00-07:00
1637461200,2938,4.875,2021-11-20 19:20:00-07:00
1637460600,2938,4.91,2021-11-20 19:10:00-07:00
1637460000,2938,4.914,2021-11-20 19:00:00-07:00
1637459400,2938,4.846,2021-11-20 18:50:00-07:00
1637458800,2938,5.029,2021-11-20 18:40:00-07:00
1637458200,2938,5.072,2021-11-20 18:30:00-07:00
1637457600,2938,5.138,2021-11-20 18:20:00-07:00
1637457000,2938,5.265000000000001,2021-11-20 18:10:00-07:00
1637456400,2938,4.871,2021-11-20 18:00:00-07:00
1637455800,2938,4.806,2021-11-20 17:50:00-07:00
1637455200,2938,4.822,2021-11-20 17:40:00-07:00
1637454600,2938,4.9670000000000005,2021-11-20 17:30:00-07:00
1637454000,2938,5.439,2021-11-20 17:20:00-07:00
1637453400,2938,4.757,2021-11-20 17:10:00-07:00
1637452800,2938,5.093,2021-11-20 17:00:00-07:00
1637452200,2938,5.148,2021-11-20 16:50:00-07:00
1637451600,2938,4.586,2021-11-20 16:40:00-07:00
1637451000,2938,5.222,2021-11-20 16:30:00-07:00
1637450400,2938,4.773,2021-11-20 16:20:00-07:00
1637449800,2938,4.8375,2021-11-20 16:10:00-07:00
1637449200,2938,4.451,2021-11-20 16:00:00-07:00
1637448600,2938,4.346,2021-11-20 15:50:00-07:00
1637448000,2938,4.621,2021-11-20 15:40:00-07:00
1637447400,2938,4.621,2021-11-20 15:30:00-07:00
1637446800,2938,4.48,2021-11-20 15:20:00-07:00
1637446200,2938,4.523,2021-11-20 15:10:00-07:00
1637445600,2938,4.694,2021-11-20 15:00:00-07:00
1637445000,2938,4.766,2021-11-20 14:50:00-07:00
1637444400,2938,4.702999999999999,2021-11-20 14:40:00-07:00
1637443800,2938,4.689,2021-11-20 14:30:00-07:00
1637443200,2938,4.728,2021-11-20 14:20:00-07:00
1637442600,2938,4.928,2021-11-20 14:10:00-07:00
1637442000,2938,5.077,2021-11-20 14:00:00-07:00
1637441400,2938,4.0600000000000005,2021-11-20 13:50:00-07:00
1637440800,2938,4.372999999999999,2021-11-20 13:40:00-07:00
1637440200,2938,4.037,2021-11-20 13:30:00-07:00
1637439600,2938,4.006,2021-11-20 13:20:00-07:00
1637439000,2938,3.722,2021-11-20 13:10:00-07:00
1637438400,2938,5.372,2021-11-20 13:00:00-07:00
1637437800,2938,4.275,2021-11-20 12:50:00-07:00
1637437200,2938,4.183,2021-11-20 12:40:00-07:00
1637436600,2938,3.875,2021-11-20 12:30:00-07:00
1637436000,2938,4.252,2021-11-20 12:20:00-07:00
1637435400,2938,3.762,2021-11-20 12:10:00-07:00
1637434800,2938,4.78,2021-11-20 12:00:00-07:00
1637434200,2938,4.566,2021-11-20 11:50:00-07:00
1637433600,2938,4.864000000000001,2021-11-20 11:40:00-07:00
1637433000,2938,3.935,2021-11-20 11:30:00-07:00
1637432400,2938,4.081,2021-11-20 11:20:00-07:00
1637431800,2938,4.5,2021-11-20 11:10:00-07:00
1637431200,2938,4.618,2021-11-20 11:00:00-07:00
1637430600,2938,4.914,2021-11-20 10:50:00-07:00
1637430000,2938,4.875,2021-11-20 10:40:00-07:00
1637429400,2938,4.802,2021-11-20 10:30:00-07:00
1637428800,2938,5.083,2021-11-20 10:20:00-07:00
1637428200,2938,5.173,2021-11-20 10:10:00-07:00
1637427600,2938,5.23,2021-11-20 10:00:00-07:00
1637427000,2938,5.065,2021-11-20 09:50:00-07:00
1637426400,2938,5.173,2021-11-20 09:40:00-07:00
1637425800,2938,5.704,2021-11-20 09:30:00-07:00
1637425200,2938,5.287,2021-11-20 09:20:00-07:00
1637424600,2938,5.198,2021-11-20 09:10:00-07:00
1637424000,2938,9.542,2021-11-20 09:00:00-07:00
1637423400,2938,6.832,2021-11-20 08:50:00-07:00
1637422800,2938,13.823,2021-11-20 08:40:00-07:00
1637422200,2938,6.901,2021-11-20 08:30:00-07:00
1637421600,2938,5.882,2021-11-20 08:20:00-07:00
1637421000,2938,5.557,2021-11-20 08:10:00-07:00
1637420400,2938,6.864,2021-11-20 08:00:00-07:00
1637419800,2938,6.654,2021-11-20 07:50:00-07:00
1637419200,2938,5.587,2021-11-20 07:40:00-07:00
1637418600,2938,4.808999999999999,2021-11-20 07:30:00-07:00
1637418000,2938,4.697,2021-11-20 07:20:00-07:00
1637417400,2938,5.688000000000001,2021-11-20 07:10:00-07:00
1637416800,2938,7.0440000000000005,2021-11-20 07:00:00-07:00
1637416200,2938,7.1,2021-11-20 06:50:00-07:00
1637415600,2938,7.947,2021-11-20 06:40:00-07:00
1637415000,2938,8.431000000000001,2021-11-20 06:30:00-07:00
1637414400,2938,8.587,2021-11-20 06:20:00-07:00
1637413800,2938,8.541,2021-11-20 06:10:00-07:00
1637413200,2938,9.12,2021-11-20 06:00:00-07:00
1637412600,2938,8.805,2021-11-20 05:50:00-07:00
1637412000,2938,8.329,2021-11-20 05:40:00-07:00
1637411400,2938,9.514,2021-11-20 05:30:00-07:00
1637410800,2938,8.023,2021-11-20 05:20:00-07:00
1637410200,2938,7.856,2021-11-20 05:10:00-07:00
1637409600,2938,7.122,2021-11-20 05:00:00-07:00
1637409000,2938,8.352,2021-11-20 04:50:00-07:00
1637408400,2938,8.195,2021-11-20 04:40:00-07:00
1637407800,2938,6.413,2021-11-20 04:30:00-07:00
1637407200,2938,7.843,2021-11-20 04:20:00-07:00
1637406600,2938,5.287,2021-11-20 04:10:00-07:00
1637406000,2938,4.864,2021-11-20 04:00:00-07:00
1637405400,2938,4.635,2021-11-20 03:50:00-07:00
1637404800,2938,6.503,2021-11-20 03:40:00-07:00
1637404200,2938,9.309,2021-11-20 03:30:00-07:00
1637403600,2938,7.422,2021-11-20 03:20:00-07:00
1637403000,2938,6.172000000000001,2021-11-20 03:10:00-07:00
1637402400,2938,4.699999999999999,2021-11-20 03:00:00-07:00
1637401800,2938,5.238,2021-11-20 02:50:00-07:00
1637401200,2938,6.483,2021-11-20 02:40:00-07:00
1637400600,2938,14.072,2021-11-20 02:30:00-07:00
1637400000,2938,8.703,2021-11-20 02:20:00-07:00
1637399400,2938,4.831,2021-11-20 02:10:00-07:00
1637398800,2938,4.657,2021-11-20 02:00:00-07:00
1637398200,2938,4.937,2021-11-20 01:50:00-07:00
1637397600,2938,6.877,2021-11-20 01:40:00-07:00
1637397000,2938,4.942,2021-11-20 01:30:00-07:00
1637396400,2938,6.691,2021-11-20 01:20:00-07:00
1637395800,2938,4.003,2021-11-20 01:10:00-07:00
1637395200,2938,4.18,2021-11-20 01:00:00-07:00
1637394600,2938,4.538,2021-11-20 00:50:00-07:00
1637394000,2938,5.276,2021-11-20 00:40:00-07:00
1637393400,2938,8.187000000000001,2021-11-20 00:30:00-07:00
1637392800,2938,12.09,2021-11-20 00:20:00-07:00
1637392200,2938,6.552,2021-11-20 00:10:00-07:00
1637391600,2938,5.276,2021-11-20 00:00:00-07:00
